c_Metal_mM,SMILES
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
50,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
 ,CCCC(C)CC(C)C 
1.00412,CCCCCCCCCCCC
3.96326,CCCCCCCCCCCC
7.63186,CCCCCCCCCCCC
21.5968,CCCCCCCCCCCC
36.5481,CCCCCCCCCCCC
57.5048,CCCCCCCCCCCC
83.5303,CCCCCCCCCCCC
166.431,CCCCCCCCCCCC
332.196,CCCCCCCCCCCC
497.489,CCCCCCCCCCCC
100,CCCCCCCCCCCC
100,CCCCCCCCCCCC
100,CCCCCCCCCCCC
100,CCCCCCCCCCCC
100,CCCCCCCCCCCC
100,CCCCCCCCCCCC
100,CCCCCCCCCCCC
250,CCCCCCCCCCCC
250,CCCCCCCCCCCC
250,CCCCCCCCCCCC
250,CCCCCCCCCCCC
250,CCCCCCCCCCCC
250,CCCCCCCCCCCC
250,CCCCCCCCCCCC
500,CCCCCCCCCCCC
500,CCCCCCCCCCCC
500,CCCCCCCCCCCC
500,CCCCCCCCCCCC
500,CCCCCCCCCCCC
500,CCCCCCCCCCCC
500,CCCCCCCCCCCC
750,CCCCCCCCCCCC
750,CCCCCCCCCCCC
750,CCCCCCCCCCCC
750,CCCCCCCCCCCC
750,CCCCCCCCCCCC
750,CCCCCCCCCCCC
750,CCCCCCCCCCCC
1000,CCCCCCCCCCCC
1000,CCCCCCCCCCCC
1000,CCCCCCCCCCCC
1000,CCCCCCCCCCCC
1000,CCCCCCCCCCCC
1000,CCCCCCCCCCCC
1000,CCCCCCCCCCCC
1250,CCCCCCCCCCCC
1250,CCCCCCCCCCCC
1250,CCCCCCCCCCCC
1250,CCCCCCCCCCCC
1250,CCCCCCCCCCCC
0.03,CCCCCCCCCCCC
0.03,CCCCCCCCCCCC
0.03,CCCCCCCCCCCC
0.03,CCCCCCCCCCCC
0.03,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
43.154,CCCCCCCCCCCC
80.8129,CCCCCCCCCCCC
164.017,CCCCCCCCCCCC
238.768,CCCCCCCCCCCC
337.403,CCCCCCCCCCCC
403.411,CCCCCCCCCCCC
442.471,CCCCCCCCCCCC
590.906,CCCCCCCCCCCC
673.16,CCCCCCCCCCCC
771.528,CCCCCCCCCCCC
840.99,CCCCCCCCCCCC
929.396,CCCCCCCCCCCC
1016.31,CCCCCCCCCCCC
1089.28,CCCCCCCCCCCC
42.1206,CCCCCCCCCCCC
88.0849,CCCCCCCCCCCC
237.331,CCCCCCCCCCCC
336.987,CCCCCCCCCCCC
507.567,CCCCCCCCCCCC
564.586,CCCCCCCCCCCC
631.674,CCCCCCCCCCCC
736.371,CCCCCCCCCCCC
796.463,CCCCCCCCCCCC
905.162,CCCCCCCCCCCC
945.309,CCCCCCCCCCCC
997.92,CCCCCCCCCCCC
42.1277,CCCCCCCCCCCC
83.8298,CCCCCCCCCCCC
167.66,CCCCCCCCCCCC
251.489,CCCCCCCCCCCC
335.319,CCCCCCCCCCCC
419.149,CCCCCCCCCCCC
502.979,CCCCCCCCCCCC
587.234,CCCCCCCCCCCC
671.064,CCCCCCCCCCCC
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
50,CC1=CC=CC=C1
100,CC1=CC=CC=C1
100,CC1=CC=CC=C1
100,CC1=CC=CC=C1
100,CC1=CC=CC=C1
100,CC1=CC=CC=C1
100,CC1=CC=CC=C1
100,CC1=CC=CC=C1
100,CC1=CC=CC=C1
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
64.3777,CCCCCCCCCCCC
128.755,CCCCCCCCCCCC
193.133,CCCCCCCCCCCC
257.511,CCCCCCCCCCCC
321.888,CCCCCCCCCCCC
429.185,CCCCCCCCCCCC
515.021,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
 ,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
0.1,CCCCCCCCCCCC
